day,FTM_share,LB_share,OPP_share,FTM_conv,LB_conv,OPP_conv,FTM_churn,LB_churn,OPP_churn
0,6.468311459662873,2.8089375040376012,0.0,230.0,105.0,0.0,0.003940792589378983,0.0018733067732096711,0.0
1,10.737020857516484,5.805084960708118,0.0,272.0,110.0,0.0,0.006559419350691341,0.0038525433294832475,0.0
2,15.461307100684342,8.396298888022624,0.0,222.0,75.0,0.0,0.00947138542847892,0.00554282944225048,0.0
3,22.16769045203797,10.489952977656282,0.0,247.0,85.0,0.0,0.013616648646370137,0.006886450906882738,0.0
4,27.6225688652804,11.935502538044478,0.0,242.0,94.0,0.0,0.017013478649463242,0.007783772945136335,0.0
5,34.1546572678052,13.286893935893184,0.0,241.0,102.0,0.0,0.021093811947736935,0.008608602151294949,0.0
6,40.075785595881555,14.616192846388255,0.0,215.0,83.0,0.0,0.02481761786959756,0.009410766924283463,0.0
7,46.143907312582655,15.815752383853514,0.0,212.0,75.0,0.0,0.02865247684728333,0.010117881889580715,0.0
8,53.00279925860172,17.062968148130402,0.0,241.0,78.0,0.0,0.032999945872820347,0.010848751852143032,0.0
9,58.0962909871094,18.805640609010396,0.0,210.0,75.0,0.0,0.03626822680105077,0.01190469692297371,0.0
10,63.32344833314519,21.232231551301453,0.0,232.0,63.0,0.0,0.039637190436173524,0.013409057708938934,0.0
11,69.03857903105502,24.216959667493427,0.0,252.0,99.0,0.0,0.04332987664862766,0.015271883808029643,0.0
12,74.56661412012285,26.220497663132385,0.0,255.0,78.0,0.0,0.04692391745915611,0.016462004361037758,0.0
13,79.75845198379257,28.162898083390246,0.0,193.0,78.0,0.0,0.050324298492440286,0.017599579742140263,0.0
14,84.56225274127434,30.060958263032013,0.0,213.0,86.0,0.0,0.05349653981553966,0.018696577114990964,0.0
15,88.9220657498052,33.04045027988853,0.0,179.0,79.0,0.0,0.05640320768534815,0.020507983143475274,0.0
16,93.5681041787148,34.999646654136356,0.0,191.0,87.0,0.0,0.059506470828839676,0.02162315495881108,0.0
17,99.29830113470703,37.62512221864952,0.0,205.0,81.0,0.0,0.06331655752128647,0.02317308413547611,0.0
18,104.9265126144993,40.08700750320827,0.0,213.0,92.0,0.0,0.06708058646754318,0.02460120192773938,0.0
19,110.22018795252681,42.82081126466764,0.0,194.0,70.0,0.0,0.07064898629681997,0.0261962385406362,0.0
20,115.5592570428459,44.92442591189989,0.0,160.0,70.0,0.0,0.07426424301420825,0.027353094703227873,0.0
21,120.83236994571955,47.122960389133944,0.0,170.0,71.0,0.0,0.07785483906187414,0.028562296959493583,0.0
22,125.82099476904912,50.052712319428295,0.0,180.0,79.0,0.0,0.0812792743164448,0.030248069705647394,0.0
23,130.29632784442987,52.615633583485774,0.0,205.0,99.0,0.0,0.08438793595316396,0.0316733305371204,0.0
24,134.802571290003,54.82602763468809,0.0,172.0,83.0,0.0,0.08753161981484833,0.032849192040925054,0.0
25,140.64434483203303,56.52208818171923,0.0,182.0,64.0,0.0,0.091559791303309,0.033669182698586854,0.0
26,145.74921830765373,58.81153693917781,0.0,173.0,86.0,0.0,0.09512652437928723,0.03487556686574316,0.0
27,151.49009183359917,61.043247785269415,0.0,152.0,84.0,0.0,0.09912647405458544,0.03603108939227412,0.0
28,154.04237132406465,62.59319430146287,0.0,167.0,71.0,0.0,0.10105384286783847,0.03672015047320869,0.0
29,157.38930940167887,64.343765262375,0.0,153.0,58.0,0.0,0.10351237283621295,0.03753714719596972,0.0
30,162.16994956729715,66.27826802894909,0.0,172.0,73.0,0.0,0.10692740194929894,0.03847020639889959,0.0
31,167.81901711300225,68.50030394535614,0.0,150.0,64.0,0.0,0.11093245429489774,0.03958570521457415,0.0
32,171.63463930512452,70.08004002779484,0.0,172.0,81.0,0.0,0.11374136498321046,0.04026391756129045,0.0
33,175.7827202724231,71.90173170440363,0.0,167.0,95.0,0.0,0.11678389756631816,0.0410110260939074,0.0
34,180.66239271780495,73.36824129129303,0.0,137.0,61.0,0.0,0.12032755461813038,0.04159852121871545,0.0
35,183.51018448255184,74.98595906543262,0.0,167.0,83.0,0.0,0.12253081589826637,0.04228222586040107,0.0
36,187.75979049104023,76.56464837972733,0.0,170.0,60.0,0.0,0.1256819330620123,0.04293230732692013,0.0
37,190.35795669593966,78.35876706494315,0.0,142.0,68.0,0.0,0.1277390551993905,0.043719152622017046,0.0
38,192.73121497429804,79.86284771585494,0.0,177.0,60.0,0.0,0.12965355892249572,0.044306445862390374,0.0
39,195.96122336272623,81.73824968153622,0.0,144.0,66.0,0.0,0.13215377373396336,0.04513857485927802,0.0
40,200.1104840088062,83.55070611061355,0.0,163.0,75.0,0.0,0.13528624809310483,0.04592194930104719,0.0
41,203.0317830319879,86.10351118006975,0.0,212.0,85.0,0.0,0.13760036127739284,0.04719493054379509,0.0
42,204.93255214343577,87.9142596222061,0.0,121.0,59.0,0.0,0.13923088855212506,0.04796123528300569,0.0
43,207.32052826176005,90.15173924774483,0.0,225.0,75.0,0.0,0.14119958872615274,0.04900686094776195,0.0
44,209.6655280489785,92.20992291962507,0.0,193.0,78.0,0.0,0.14314692628377276,0.04992443622786322,0.0
45,212.4697390947402,93.86206292819118,0.0,191.0,76.0,0.0,0.14541638804438456,0.05056269413659524,0.0
46,214.91246067889512,95.69075040927567,0.0,207.0,47.0,0.0,0.14744720869007005,0.051312518915510724,0.0
47,217.03993042736482,97.43874923340186,0.0,184.0,45.0,0.0,0.14926937668716103,0.05200117587380038,0.0
48,219.17009385061618,99.47759680792717,0.0,176.0,69.0,0.0,0.15110051061792773,0.05276532870051478,0.0
49,222.00841733223496,101.31119818333411,0.0,195.0,87.0,0.0,0.15342816595196174,0.053495398786605156,0.0
50,224.27029437085804,104.21624395736697,0.0,200.0,74.0,0.0,0.155365964859136,0.054954225967131634,0.0
51,226.3009085171592,106.24041408533517,0.0,201.0,52.0,0.0,0.15715072529120072,0.05582987203181451,0.0
52,228.56491610644508,108.24371992805534,0.0,162.0,65.0,0.0,0.1591047370279366,0.056694157279810295,0.0
53,231.3443510384796,109.81126460196302,0.0,197.0,71.0,0.0,0.16142596552935345,0.05712838624926099,0.0
54,233.79431508340025,111.04410867385084,0.0,127.0,80.0,0.0,0.16352603485832384,0.057478508757339744,0.0
55,234.92238414149972,112.61682372531294,0.0,219.0,68.0,0.0,0.16470749099890847,0.05806088576545669,0.0
56,235.4829642366372,114.34186742333364,0.0,224.0,66.0,0.0,0.16549389457752017,0.05874008576307112,0.0
57,236.91094623829537,115.6103230970794,0.0,202.0,59.0,0.0,0.16689321840457388,0.059111893821815184,0.0
58,238.27488140316234,117.63226540375905,0.0,207.0,61.0,0.0,0.16825208930912333,0.05999317719129949,0.0
59,239.03909709140683,119.86302003154177,0.0,210.0,74.0,0.0,0.16919103911642955,0.060858275443084996,0.0
60,239.5120587646415,122.52707959488731,0.0,229.0,73.0,0.0,0.28334386275376167,0.055940436654491235,0.0
61,239.245073859515,124.15060297682818,0.0,218.0,63.0,0.0,0.28369475634222124,0.05647661805911609,0.0
62,238.9733158198669,126.25330621075348,0.0,245.0,65.0,0.0,0.2840384923054301,0.05729676607468608,0.0
63,238.70773382277616,129.19468240019745,0.0,241.0,84.0,0.0,0.28438807519264553,0.05862381055605032,0.0
64,238.43252452473314,131.81492674976235,0.0,244.0,67.0,0.0,0.2847246850322003,0.05975565043509267,0.0
65,238.1581856809102,134.43404602399798,0.0,248.0,69.0,0.0,0.2850608064926595,0.06088072576435749,0.0
66,237.88235192961542,135.70460854856012,0.0,229.0,72.0,0.0,0.2853936090533111,0.061050378663668865,0.0
67,237.62339377615825,136.66356803313033,0.0,236.0,67.0,0.0,0.2857451709704428,0.06104051542982278,0.0
68,237.4949237403965,137.63027315851025,0.0,216.0,71.0,0.0,0.2862525704665099,0.0610368101039439,0.0
69,237.2215523363236,138.60919582318257,0.0,255.0,78.0,0.0,0.28658420414946906,0.061077335327670304,0.0
70,236.9442915272578,140.11518041438399,0.0,261.0,58.0,0.0,0.28690960817759825,0.06158297636613889,0.0
71,236.66552574806852,141.56663926044888,0.0,259.0,56.0,0.0,0.28723164391378997,0.06205466744862633,0.0
72,236.89440723783324,143.39125408310105,0.0,233.0,80.0,0.0,0.288169655830094,0.06248195154137588,0.0
73,236.61805123212696,145.64796373828702,0.0,276.0,82.0,0.0,0.28849294411856513,0.06329034481403079,0.0
74,236.67847641930743,146.70444959491107,0.0,279.0,56.0,0.0,0.28922624959872656,0.06351414337595271,0.0
75,236.40233326758266,148.85344765063883,0.0,261.0,70.0,0.0,0.2895476636961274,0.06433527760555154,0.0
76,236.1414964381436,150.95094598732902,0.0,265.0,66.0,0.0,0.28988633218179255,0.06508230847109697,0.0
77,235.86232170689857,153.04501624043905,0.0,247.0,54.0,0.0,0.29020098774224184,0.06592974688999446,0.0
78,235.5828549664481,154.5096389005318,0.0,268.0,66.0,0.0,0.29051373069142944,0.06614097624416759,0.0
79,235.33800729451968,156.118602805716,0.0,255.0,62.0,0.0,0.2908677071730621,0.06671177049146762,0.0
80,235.05670328355345,156.99175758479686,0.0,257.0,47.0,0.0,0.2911751623789712,0.06684522091917018,0.0
81,234.82132392435074,158.1932002534329,0.0,222.0,55.0,0.0,0.2915380700647213,0.0670839224711517,0.0
82,234.54186607965568,160.1609904829436,0.0,237.0,59.0,0.0,0.291844821632656,0.06788544616503557,0.0
83,234.2584204396344,162.57202178526592,0.0,263.0,62.0,0.0,0.29214504584164935,0.06896869767765648,0.0
84,233.9771710012909,164.02798587428157,0.0,272.0,67.0,0.0,0.2924464386692439,0.06941225507034901,0.0
85,233.71404760905762,165.75789521681037,0.0,237.0,70.0,0.0,0.29276897346775643,0.07009065747122477,0.0
86,233.9176326519582,166.76755738005716,0.0,254.0,54.0,0.0,0.29367598239302517,0.07033783675321367,0.0
87,233.72454939273928,168.34336406980486,0.0,261.0,68.0,0.0,0.2940850200597094,0.07085997691892139,0.0
88,233.54716024128498,170.23364616220536,0.0,271.0,62.0,0.0,0.2945127759388104,0.07165339147050974,0.0
89,233.77588020215978,171.33153201336174,0.0,239.0,70.0,0.0,0.29545279916155154,0.07171520794478861,0.0
90,233.445693289962,172.85383832726393,3.444159980626628,271.0,59.0,107.0,0.29568618032729455,0.07228828069239507,0.0017355633581276552
91,233.15023660955524,173.5014970099797,7.943714501780124,244.0,54.0,136.0,0.2959618111471092,0.07234131728425632,0.0040029556972578555
92,232.76498827389312,174.3291164306599,10.200829425463914,266.0,57.0,106.0,0.29612156637156084,0.07238057931979822,0.005140349424222873
93,232.2933739779964,175.68628089245328,12.030239177463438,240.0,73.0,104.0,0.2961690628355791,0.07274870831419947,0.006062216163988577
94,231.81505179519468,177.24746165284284,14.596217156474852,237.0,84.0,133.0,0.29620536269185527,0.07310546770321658,0.007355250570980441
95,231.43001945374613,178.64073975610918,17.099776822040795,276.0,65.0,97.0,0.29635846224174955,0.07338856340030947,0.008616831462949354
96,230.9838351777567,179.4205476948929,21.864111296060702,246.0,64.0,114.0,0.29643094016114113,0.0735253945496572,0.011017650352166264
97,230.47769074714668,180.68169197312682,25.35807984906483,254.0,58.0,103.0,0.296423817849077,0.0736841510394929,0.012778312989544967
98,229.9403228150829,182.18276379695396,28.82878679260788,236.0,70.0,110.0,0.2963736329993487,0.07380260236819508,0.01452725375649407
99,229.25590494556621,183.39893716979384,32.86157927739235,237.0,80.0,100.0,0.296130511148208,0.0739660677228384,0.01655943777433725
100,228.79012744336924,184.58298071648693,37.333110205752405,239.0,78.0,111.0,0.2961666051487858,0.07402096943590561,0.018812708608923832
101,228.43313505876915,186.42816781631257,41.631644691567985,233.0,48.0,100.0,0.29634123054952616,0.074812900174372,0.020978803967209796
102,228.0902660224885,188.0066966238723,45.391869283874286,236.0,72.0,88.0,0.29653223055933864,0.0752800625248541,0.02287363697654926
103,227.59601772837982,189.375091912811,49.97211942764006,249.0,92.0,88.0,0.29652409774215427,0.07544816283195782,0.0251816930381996
104,227.0997626691404,190.49917418831527,53.49079180179231,226.0,63.0,89.0,0.296510592909326,0.075563283665237,0.026954804297893067
105,226.3977514078605,191.30425831756094,57.28070807467563,232.0,69.0,96.0,0.29622510783223843,0.07552228460802135,0.02886459938598049
106,226.03697673507753,192.400788314181,61.25997245092546,239.0,59.0,103.0,0.2963831471551789,0.07565346854582436,0.03086980979506996
107,225.2141218946557,193.15674528520344,65.37044890885588,264.0,75.0,95.0,0.29593200396427327,0.07557907741257441,0.03294113992054584
108,224.3756668024809,193.73528840708772,68.87361450381692,227.0,40.0,73.0,0.2954557344878346,0.07560763634497081,0.03470643708393768
109,223.8225783377536,194.5069064611307,72.4503591655303,218.0,48.0,90.0,0.2953513575087052,0.075724577566559,0.03650881183167487
110,223.22605748239926,195.5600541826248,76.44360184385542,239.0,56.0,102.0,0.2951864669311318,0.07584448638710117,0.038521066114750216
111,222.45927677464127,196.77517019044143,80.38916105416575,233.0,61.0,95.0,0.29479263368760084,0.07596000437543135,0.040509291990219506
112,221.8702824329489,197.7157411925055,83.87541055616092,253.0,62.0,82.0,0.2946306186873289,0.07596872075056627,0.04226606488317111
113,221.39817866675708,198.7363351913085,88.92541605309,226.0,74.0,109.0,0.2946208729460792,0.07602094118128713,0.04481083764289023
114,220.695051905811,199.6600446801198,93.53014761779272,215.0,62.0,97.0,0.2943004256111894,0.07603383791637525,0.0471312302560864
115,220.0599104021391,200.53231174932066,98.05940094493597,218.0,84.0,85.0,0.29406691049209427,0.07600887532178136,0.049413588264565836
116,219.6491684062813,201.17656628387812,102.5486030466207,240.0,89.0,97.0,0.294130349126309,0.07587646155479025,0.051675763865797975
117,218.98485397876834,202.23386120776934,106.64854857846399,225.0,74.0,65.0,0.29385123752593106,0.07595612764874266,0.053741787301240074
118,218.40062267296975,203.38775349218542,111.75170526162725,207.0,43.0,78.0,0.2936761106136993,0.07635097279992831,0.056313343732968604
119,218.27731912116724,204.27747202294086,116.05922947677811,187.0,71.0,76.0,0.2941188090179538,0.07636308093763233,0.05848396914935916
120,217.44617804825938,204.7348636306075,120.70549053496141,240.0,72.0,65.0,0.29360507102773487,0.07622378128971391,0.06082528909101044
121,217.0911958938318,205.8428750132116,125.21991300413053,197.0,84.0,90.0,0.29373095979297126,0.07625329581234078,0.06310017360992659
122,216.604304312718,207.130237716284,128.89016759115148,226.0,69.0,75.0,0.29367602752096056,0.07651737730677657,0.06494966939759747
123,216.12520436945562,208.10338253019978,133.1585410827303,235.0,61.0,80.0,0.29362896966796115,0.07661192699192315,0.06710056618301327
124,215.81939362727843,209.1140935715711,137.73584345839456,221.0,72.0,80.0,0.29381515871314634,0.07666668356230642,0.0694071368205445
125,215.0963138227437,209.65112204105185,142.99097047071052,213.0,80.0,77.0,0.2934304152723104,0.07655803976234672,0.07205527335780926
126,214.37719840731233,210.6689419424893,147.84503752861661,210.0,78.0,93.0,0.29304706270457825,0.07660072367285561,0.07450130982852618
127,213.70904828650404,211.45226437920184,152.89890492991873,202.0,74.0,71.0,0.29272951396299324,0.07661026337040197,0.07704802865920601
128,213.1479623813772,212.29536291264282,157.79029648880163,231.0,53.0,71.0,0.292555193569372,0.07665507310084682,0.07951287350021355
129,212.99712398641867,213.12000803470232,161.1250211655389,197.0,72.0,72.0,0.292941974936348,0.07664650435828463,0.08119329078365697
130,212.7070826552146,213.82352208455043,164.55946902805232,198.0,72.0,62.0,0.293136080085532,0.07663318203321112,0.08292396006124778
131,212.34588296552727,214.17341084705433,168.74314427802975,218.0,81.0,61.0,0.29323030810628303,0.07645172785344656,0.08503217614499813
132,212.5568471548243,214.39175165315805,173.1225607644496,185.0,89.0,74.0,0.2941142267426684,0.07625474073736696,0.08723902914444198
133,211.76740531805595,215.2761625979985,178.5390244057138,223.0,73.0,77.0,0.2936122772986577,0.07635251803481372,0.08996846560479438
134,211.85256918420885,215.90522934292727,183.24622513728403,202.0,81.0,72.0,0.2943209951122289,0.0763480427958413,0.0923404939527861
135,211.83571767333717,216.43232552976093,187.2573977627016,208.0,50.0,71.0,0.29488817948705837,0.07633595144218089,0.09436178340245123
136,210.7186870707073,216.79327482134465,192.39348601613955,208.0,84.0,71.0,0.29392068979462466,0.07617146043201928,0.09694993454145695
137,210.96894563665688,217.13325779042157,197.28407766341573,178.0,61.0,70.0,0.2948579483519386,0.07604812049954013,0.0994143762951276
138,211.14569670219493,217.71769911389353,201.10591427272456,192.0,68.0,67.0,0.29569366391586815,0.07600223132416821,0.10134025651473935
139,211.2747448066527,218.02658499489675,205.57489932465182,185.0,86.0,63.0,0.29646343093048505,0.07593097324604901,0.1035922444443866
140,211.90331000224214,218.43957168300562,209.46807279238072,176.0,53.0,63.0,0.4771004698699607,0.06738428246914122,0.10555407236626951
141,211.6200414338635,218.7819329451551,213.5375381215573,211.0,72.0,87.0,0.47740830942616275,0.06726872528163437,0.10760473637497353
142,211.8267587687119,219.47733485095603,217.69327898003255,166.0,64.0,70.0,0.47882120849347587,0.06724528590492973,0.10969887590403551
143,212.28813978784163,219.8839077135401,222.84579340472894,179.0,64.0,77.0,0.480812752840578,0.0671703450939128,0.11229530443465802
144,212.7354714265235,220.12404043442223,226.83534604346488,163.0,85.0,88.0,0.4827765457661888,0.0670502793910186,0.11430569925198932
145,212.70916119560408,220.41644085167707,231.38801527876203,179.0,49.0,74.0,0.48366735755660223,0.06691725406601469,0.11659985688430091
146,212.78130853388558,220.5715486579819,234.88036414225178,205.0,47.0,84.0,0.484782259765263,0.06680139308285295,0.11835970333608183
147,212.74698502179558,221.22029340133173,238.44587845781103,188.0,69.0,81.0,0.4856547656321226,0.06678083642462279,0.12015641894562745
148,212.02056613181404,221.35633370929872,242.25552048051972,205.0,80.0,66.0,0.48494397825932756,0.06663880815082125,0.12207615413196848
149,211.77318667335044,221.3772878889887,245.69158810529132,201.0,83.0,90.0,0.48532453046029067,0.06646870885781454,0.12380763963181374
150,212.04415646615917,221.78961222754046,248.0657241310406,197.0,84.0,130.0,0.48689310710186495,0.06639566656751168,0.12500400202980885
151,211.96196021166423,222.10321992813357,249.91697917409124,162.0,87.0,110.0,0.487651600381796,0.06627186806374552,0.12593687693612582
152,211.56778666213734,222.11204059991132,251.6508907167808,209.0,78.0,132.0,0.48769022075448576,0.06605937843904966,0.1268106207101241
153,212.16046239008352,222.39741497710628,253.33984444345245,179.0,45.0,122.0,0.49000454773553637,0.06611639137591645,0.12766170957303202
154,211.62239981051954,222.83630880514923,254.9550238450541,236.0,62.0,112.0,0.4897075807137338,0.06625875441581361,0.12847562245802885
155,211.3913335545653,223.23275980559737,256.48615341283596,185.0,66.0,135.0,0.49011759374038727,0.06627870452186549,0.12924718138366983
156,211.79943734974634,223.082431664446,257.9149514960319,192.0,57.0,115.0,0.49201034267907906,0.06605259115563124,0.1299671739546615
157,211.85930288555298,223.31876982837537,259.23721124104424,195.0,76.0,113.0,0.4930962335630858,0.06593062457112968,0.13063348027500643
158,212.43071436778672,223.4413318792246,260.4949609396238,166.0,61.0,141.0,0.49537556215489753,0.06583844715274603,0.131267279025015
159,212.39178575408403,223.55232070137177,261.6984402287992,210.0,69.0,143.0,0.4962340028141873,0.06572328372854591,0.13187373010983897
160,213.62242535005032,224.10337780762978,262.8352324357594,162.0,70.0,131.0,0.5000640081046281,0.06575214142132968,0.13244657658366807
161,214.3289782669873,224.5383077068524,263.93084528840274,154.0,66.0,143.0,0.5026758567920557,0.06573939291383807,0.132998672169366
162,214.71583747404765,225.13595553077755,265.00872849856694,217.0,89.0,128.0,0.5045428080647989,0.06578339451348776,0.13354183352494325
163,215.45857724860468,225.62126324438833,266.06697726571565,193.0,57.0,141.0,0.5072510704690942,0.06587861905312989,0.13407510079312426
164,215.33786346512068,226.31764635989313,267.0751947882081,199.0,94.0,139.0,0.5079293050523438,0.06597106734178422,0.13458315657418632
165,215.15680146976922,226.7280832509032,268.05802460753716,196.0,62.0,133.0,0.5084638527983861,0.06594936335818109,0.13507841911463098
166,215.1247189410061,227.67568099942287,269.0029354507318,199.0,77.0,156.0,0.5093495284288764,0.06623872996410096,0.13555457371992535
167,214.94039216545212,228.07600097611967,269.88446393255424,191.0,77.0,120.0,0.5098737775859328,0.06621565181086095,0.13599878901213103
168,215.25858845317532,228.77771377221345,270.6652858108796,220.0,73.0,128.0,0.5115907005804556,0.0663058434940812,0.1363922567513965
169,215.52628416382183,229.19866451270207,271.40110968998187,219.0,73.0,143.0,0.513190229493784,0.0662808979226376,0.13676304933065786
170,215.80533385638813,229.65985591240536,272.1445723682921,189.0,77.0,127.0,0.5148192457352638,0.06641106326054114,0.13713769121427205
171,216.18819218352874,229.70303025594455,272.8547094276582,197.0,87.0,139.0,0.5166988720911572,0.06627510987313681,0.13749553982363313
172,215.88266416761724,229.72196991991103,273.48513120551576,246.0,90.0,144.0,0.5169335803803062,0.06613830547888203,0.13781321871891378
173,215.91189546156812,229.59756079826695,274.04814264978927,235.0,91.0,131.0,0.5179686474172908,0.06596502459885195,0.1380969285460949
174,216.61431619827147,229.44982776715236,274.53935012405145,245.0,103.0,124.0,0.5206219624246162,0.06579329250547346,0.13834445528653766
175,217.15250111768944,229.63495936193885,274.9717853579142,187.0,70.0,137.0,0.5228860985452362,0.06575487147744845,0.13856236582230752
176,217.44808288473925,229.93522342392367,275.37421561336066,244.0,89.0,119.0,0.5245698008699975,0.06573436045795142,0.13876515640389597
177,217.8015195004017,230.06431565724154,275.7312332570829,208.0,80.0,151.0,0.5263959814219848,0.06567263483480412,0.13894506289608413
178,217.40932182826825,229.94475478535165,276.03834076127464,236.0,98.0,135.0,0.5264199030094545,0.06552087903492876,0.1390998189278246
179,218.0817233210717,230.36370090307935,276.3422532840924,180.0,89.0,140.0,0.5290228326131619,0.06554446937474959,0.1392529649610071
180,218.51101931359062,230.37632782704932,276.6346102137468,237.0,75.0,161.0,0.5310409699721865,0.06543601823154357,0.13940028795920018
181,219.12746637600486,230.26010556043997,276.9180395580149,220.0,89.0,139.0,0.5335186183672368,0.06529940729737535,0.13954311221454752
182,219.31373818212865,230.54297855259165,277.19489504191984,224.0,82.0,123.0,0.5349524983973034,0.06530448561119184,0.13968262380403954
183,219.28576468231122,230.4339767720947,277.429094435942,242.0,90.0,113.0,0.5358645052580188,0.06517900896057555,0.13980064035642006
184,220.28469889989293,230.3285601504375,277.64968714616884,165.0,92.0,135.0,0.5392902963454329,0.06505959916582117,0.13991180029878436
185,220.94504489436196,230.22438454501685,277.85806428082293,216.0,88.0,146.0,0.5418945983020534,0.06494679368203168,0.1400168046312229
186,221.37271529933358,230.12510894361458,278.0559770009793,224.0,92.0,128.0,0.5439331075812416,0.06483561496152554,0.1401165357898052
187,221.14033598753497,230.0234626706913,278.24905402517004,237.0,88.0,155.0,0.5443506958623443,0.06472409687039986,0.140213830169383
188,220.89202240362113,229.9226541187659,278.4374022254862,244.0,89.0,146.0,0.5447269209023848,0.0646130959662982,0.14030874162439
189,221.08785885363747,230.03227498802306,278.6211260128061,247.0,78.0,134.0,0.5461982086141578,0.06455908858836792,0.14040132276901812
190,221.63393007868098,229.9348981355256,278.7922834728513,182.0,86.0,135.0,0.5485380778248885,0.06444967784787939,0.14048757155472946
191,221.93221431714545,229.8436514693234,278.9386771676641,226.0,93.0,123.0,0.5502684643184697,0.06434228699545372,0.14056134151141186
192,222.99096358158795,229.7533765257185,279.086567012512,186.0,88.0,136.0,0.5538904566116309,0.06423710696397011,0.14063586540031392
